date,mkt,smb,hml,rmw,cma,mom,rf
2024-01-02,-7e-05,-2.6e-05,7.8e-05,6.8e-05,6.2e-05,-0.00021099999999999998,2e-06
2024-01-03,-0.000101,-0.00019299999999999997,-1.1000000000000001e-05,3.6e-05,-1.9e-05,5.6999999999999996e-05,2e-06
2024-01-04,-3.3e-05,2.3999999999999997e-05,9e-06,-4.4000000000000006e-05,2.3999999999999997e-05,-3e-05,2e-06
2024-01-05,1.5e-05,-6e-05,6.3e-05,9e-06,-1.7e-05,-2.3999999999999997e-05,2e-06
2024-01-08,0.000149,5.500000000000001e-05,-0.000127,-9.7e-05,-4.4000000000000006e-05,9.1e-05,2e-06
2024-01-09,-2.1e-05,-7.5e-05,-8.9e-05,-3e-05,-1.7e-05,9.599999999999999e-05,2e-06
2024-01-10,5.1000000000000006e-05,-3e-05,-4.4000000000000006e-05,2.3999999999999997e-05,-1.9e-05,9.7e-05,2e-06
2024-01-11,-1.4000000000000001e-05,-6.6e-05,-5.2e-05,4.5e-05,-1.1999999999999999e-05,9.7e-05,2e-06
2024-01-12,-1e-06,-2.2000000000000003e-05,-4.9e-05,1.1999999999999999e-05,-2.5e-05,6.3e-05,2e-06
2024-01-16,-4.699999999999999e-05,-8.800000000000001e-05,-6.099999999999999e-05,1.6e-05,-2.5e-05,0.00011399999999999999,2e-06
2024-01-17,-5.9e-05,-1.6e-05,-2.5e-05,2.6e-05,-2.3999999999999997e-05,5.9e-05,2e-06
2024-01-18,8.7e-05,-2.7000000000000002e-05,-3.5e-05,7e-05,-2e-05,9.2e-05,2e-06
2024-01-19,0.00011899999999999999,-3.8e-05,6.7e-05,-2.9999999999999997e-06,-2.3999999999999997e-05,8.4e-05,2e-06
2024-01-22,3.8e-05,0.000183,5.7999999999999994e-05,-4.4000000000000006e-05,9e-06,-4e-06,2e-06
2024-01-23,2.2000000000000003e-05,-6.9e-05,-5.500000000000001e-05,-1.5e-05,2.2000000000000003e-05,-6.3e-05,2e-06
2024-01-24,-1e-06,-7.8e-05,5e-06,2.6e-05,-3.8e-05,5.7999999999999994e-05,2e-06
2024-01-25,4.6e-05,2e-05,5.6999999999999996e-05,-1.8e-05,5.500000000000001e-05,-3.1e-05,2e-06
2024-01-26,-2e-06,3.4e-05,-2.7000000000000002e-05,2e-05,-2.9999999999999997e-06,-1.1999999999999999e-05,2e-06
2024-01-29,8.5e-05,8.9e-05,-5.9e-05,-0.00011000000000000002,-3.2e-05,3.5e-05,2e-06
2024-01-30,-1.1999999999999999e-05,-9.7e-05,8.5e-05,9.599999999999999e-05,1.3e-05,4.6e-05,2e-06
2024-01-31,-0.000174,-8.9e-05,-2.8999999999999997e-05,-2.1e-05,3.6e-05,-3.9e-05,2e-06
2024-02-01,0.00012199999999999998,3.3e-05,-0.00013500000000000003,-7.000000000000001e-06,-2.8000000000000003e-05,3.2e-05,2e-06
2024-02-02,9.9e-05,-0.00015700000000000002,-5.1000000000000006e-05,-1.7e-05,-0.00014099999999999998,0.000165,2e-06
2024-02-05,-4.0999999999999994e-05,-9.399999999999998e-05,-6.6e-05,7.000000000000001e-06,-1.3e-05,0.000124,2e-06
