date,tenor,rate
2024-01-02,20yr,4.25
2024-01-02,7yr,3.95
2024-01-02,6mo,5.24
2024-01-02,3yr,4.09
2024-01-02,3mo,5.46
2024-01-02,1mo,5.55
2024-01-02,1yr,4.8
2024-01-02,10yr,3.95
2024-01-02,5yr,3.93
2024-01-02,30yr,4.08
2024-01-02,2yr,4.33
2024-01-03,1mo,5.54
2024-01-03,2yr,4.33
2024-01-03,1yr,4.81
2024-01-03,3mo,5.48
2024-01-03,30yr,4.05
2024-01-03,20yr,4.21
2024-01-03,6mo,5.25
2024-01-03,7yr,3.92
2024-01-03,5yr,3.9
2024-01-03,3yr,4.07
2024-01-03,10yr,3.91
2024-01-04,30yr,4.13
2024-01-04,3yr,4.14
2024-01-04,6mo,5.25
2024-01-04,5yr,3.97
2024-01-04,7yr,3.99
2024-01-04,10yr,3.99
2024-01-04,20yr,4.3
2024-01-04,1yr,4.85
2024-01-04,2yr,4.38
2024-01-04,3mo,5.48
2024-01-04,1mo,5.56
2024-01-05,1yr,4.84
2024-01-05,20yr,4.37
2024-01-05,2yr,4.4
2024-01-05,30yr,4.21
2024-01-05,3mo,5.47
2024-01-05,10yr,4.05
2024-01-05,5yr,4.02
2024-01-05,7yr,4.04
2024-01-05,1mo,5.54
2024-01-05,6mo,5.24
2024-01-05,3yr,4.17
2024-01-08,5yr,3.97
2024-01-08,2yr,4.36
2024-01-08,7yr,3.99
2024-01-08,1yr,4.82
2024-01-08,6mo,5.24
2024-01-08,3mo,5.49
2024-01-08,1mo,5.54
2024-01-08,20yr,4.33
2024-01-08,3yr,4.11
2024-01-08,30yr,4.17
2024-01-08,10yr,4.01
2024-01-09,3yr,4.09
2024-01-09,1yr,4.82
2024-01-09,2yr,4.36
2024-01-09,10yr,4.02
2024-01-09,5yr,3.97
2024-01-09,1mo,5.53
2024-01-09,20yr,4.33
2024-01-09,6mo,5.24
2024-01-09,7yr,4.0
2024-01-09,30yr,4.18
2024-01-09,3mo,5.47
2024-01-10,1mo,5.53
2024-01-10,6mo,5.23
2024-01-10,30yr,4.2
2024-01-10,2yr,4.37
2024-01-10,5yr,3.99
2024-01-10,10yr,4.04
2024-01-10,7yr,4.01
2024-01-10,1yr,4.82
2024-01-10,3yr,4.1
2024-01-10,20yr,4.35
2024-01-10,3mo,5.46
2024-01-11,30yr,4.18
2024-01-11,3yr,4.02
2024-01-11,3mo,5.46
2024-01-11,10yr,3.98
2024-01-11,7yr,3.95
2024-01-11,5yr,3.9
2024-01-11,2yr,4.26
2024-01-11,20yr,4.32
2024-01-11,6mo,5.22
2024-01-11,1yr,4.75
2024-01-11,1mo,5.54
2024-01-12,1mo,5.55
2024-01-12,5yr,3.84
2024-01-12,2yr,4.14
2024-01-12,10yr,3.96
2024-01-12,1yr,4.65
2024-01-12,30yr,4.2
2024-01-12,7yr,3.91
2024-01-12,6mo,5.16
2024-01-12,3mo,5.45
2024-01-12,3yr,3.92
2024-01-12,20yr,4.32
2024-01-16,3yr,4.02
2024-01-16,3mo,5.45
2024-01-16,1yr,4.7
2024-01-16,10yr,4.07
2024-01-16,5yr,3.95
2024-01-16,7yr,4.01
2024-01-16,1mo,5.54
2024-01-16,30yr,4.3
2024-01-16,2yr,4.22
2024-01-16,20yr,4.43
2024-01-16,6mo,5.18
2024-01-17,7yr,4.07
2024-01-17,1mo,5.54
2024-01-17,1yr,4.8
2024-01-17,3yr,4.12
2024-01-17,5yr,4.02
2024-01-17,6mo,5.2
2024-01-17,10yr,4.1
2024-01-17,2yr,4.34
2024-01-17,30yr,4.31
2024-01-17,3mo,5.47
2024-01-17,20yr,4.42
2024-01-18,1mo,5.53
2024-01-18,3mo,5.45
2024-01-18,7yr,4.1
2024-01-18,20yr,4.48
2024-01-18,5yr,4.04
2024-01-18,1yr,4.8
2024-01-18,3yr,4.13
2024-01-18,2yr,4.34
2024-01-18,10yr,4.14
2024-01-18,6mo,5.2
2024-01-18,30yr,4.37
2024-01-19,10yr,4.15
2024-01-19,1yr,4.84
2024-01-19,20yr,4.47
2024-01-19,30yr,4.36
2024-01-19,1mo,5.54
2024-01-19,6mo,5.21
2024-01-19,3mo,5.45
2024-01-19,2yr,4.39
2024-01-19,5yr,4.08
2024-01-19,3yr,4.18
2024-01-19,7yr,4.12
2024-01-22,30yr,4.32
2024-01-22,1mo,5.53
2024-01-22,2yr,4.37
2024-01-22,7yr,4.07
2024-01-22,10yr,4.11
2024-01-22,1yr,4.83
2024-01-22,20yr,4.44
2024-01-22,3yr,4.14
2024-01-22,5yr,4.03
2024-01-22,3mo,5.46
2024-01-22,6mo,5.22
2024-01-23,1yr,4.81
2024-01-23,7yr,4.11
2024-01-23,1mo,5.53
2024-01-23,3mo,5.45
2024-01-23,20yr,4.48
2024-01-23,5yr,4.06
2024-01-23,2yr,4.31
2024-01-23,30yr,4.38
2024-01-23,6mo,5.21
2024-01-23,3yr,4.16
2024-01-23,10yr,4.14
2024-01-24,5yr,4.06
2024-01-24,3mo,5.44
2024-01-24,1yr,4.83
2024-01-24,1mo,5.52
2024-01-24,30yr,4.41
2024-01-24,20yr,4.52
2024-01-24,6mo,5.22
2024-01-24,2yr,4.34
2024-01-24,10yr,4.18
2024-01-24,3yr,4.19
2024-01-24,7yr,4.14
2024-01-25,5yr,4.01
2024-01-25,30yr,4.38
2024-01-25,10yr,4.14
2024-01-25,3yr,4.12
2024-01-25,1mo,5.54
2024-01-25,7yr,4.07
2024-01-25,2yr,4.28
2024-01-25,1yr,4.76
2024-01-25,20yr,4.49
2024-01-25,3mo,5.44
2024-01-25,6mo,5.19
2024-01-26,7yr,4.1
2024-01-26,3yr,4.15
2024-01-26,3mo,5.44
2024-01-26,20yr,4.49
2024-01-26,5yr,4.04
2024-01-26,1yr,4.78
2024-01-26,10yr,4.15
2024-01-26,2yr,4.34
2024-01-26,6mo,5.19
2024-01-26,1mo,5.54
2024-01-26,30yr,4.38
2024-01-29,5yr,3.97
2024-01-29,6mo,5.19
2024-01-29,1yr,4.76
2024-01-29,7yr,4.02
2024-01-29,20yr,4.42
2024-01-29,1mo,5.53
2024-01-29,3yr,4.1
2024-01-29,3mo,5.42
2024-01-29,30yr,4.31
2024-01-29,2yr,4.29
2024-01-29,10yr,4.08
2024-01-30,30yr,4.28
2024-01-30,6mo,5.19
2024-01-30,5yr,4.0
2024-01-30,3mo,5.42
2024-01-30,3yr,4.14
2024-01-30,1yr,4.8
2024-01-30,2yr,4.36
2024-01-30,7yr,4.03
2024-01-30,20yr,4.4
2024-01-30,10yr,4.06
2024-01-30,1mo,5.53
2024-01-31,6mo,5.18
2024-01-31,1mo,5.53
2024-01-31,10yr,3.99
2024-01-31,1yr,4.73
2024-01-31,3yr,4.05
2024-01-31,5yr,3.91
2024-01-31,30yr,4.22
2024-01-31,3mo,5.42
2024-01-31,20yr,4.34
2024-01-31,7yr,3.95
2024-01-31,2yr,4.27
2024-02-01,2yr,4.2
2024-02-01,7yr,3.83
2024-02-01,3mo,5.42
2024-02-01,3yr,3.96
2024-02-01,20yr,4.21
2024-02-01,5yr,3.8
2024-02-01,6mo,5.15
2024-02-01,1mo,5.49
2024-02-01,30yr,4.1
2024-02-01,10yr,3.87
2024-02-01,1yr,4.68
2024-02-02,3yr,4.14
2024-02-02,1mo,5.49
2024-02-02,10yr,4.03
2024-02-02,7yr,4.02
2024-02-02,6mo,5.22
2024-02-02,2yr,4.36
2024-02-02,3mo,5.43
2024-02-02,5yr,3.99
2024-02-02,20yr,4.33
2024-02-02,1yr,4.81
2024-02-02,30yr,4.22
2024-02-05,1mo,5.49
2024-02-05,3yr,4.27
2024-02-05,5yr,4.13
2024-02-05,3mo,5.42
2024-02-05,10yr,4.17
2024-02-05,6mo,5.25
2024-02-05,1yr,4.87
2024-02-05,7yr,4.16
2024-02-05,2yr,4.46
2024-02-05,20yr,4.46
2024-02-05,30yr,4.35
2024-02-06,3mo,5.44
